f1,f2,f3,f4
0.6851817476,0.7244185812,0.3291656744,0.4874814727
0.9176468008,0.6425752709,0.8931163171,0.74013658
0.6926817302,0.6680527566,0.6612676832,0.7261202781
0.3626093383,0.551500915,0.6717331606,0.5238290852
0.5390421617,0.5220103757,0.5372465032,0.5055302612
0.4670260617,0.4836621692,0.2951394105,0.1914729791
0.6445174446,0.3363108233,0.4787961811,0.6617439207
0.2321490294,#N/A,#N/A,#N/A
0.707629038,0.3796251778,#N/A,0.5931464376
0.8388082275,0.372830608,0.6040470713,0.6581504272
0.3332445339,0.6837535642,0.680368091,0.7560238118
0.5566338726,0.3217380459,0.3729159351,0.2756182534
0.5592975238,0.4240299862,0.3300292232,0.6203137106
0.5270551509,0.622090227,#N/A,#N/A
0.3171487731,0.4271487977,0.1577473635,0.19578499
0.3596151306,#N/A,#N/A,#N/A
0.7358875103,0.2766450476,0.5879056476,#N/A
0.5455561117,#N/A,0.387089122,0.6436554286
0.471420451,0.676826641,0.5509433178,0.6863291228
0.5440844862,0.3232855844,0.673963659,0.6829449
0.6666931796,0.3760339363,0.6405227187,#N/A
0.6718095795,0.540885984,0.2423944517,0.5550939553
0.66019089,0.7024907802,0.7120944046,0.3639832886
0.4045307891,#N/A,0.5997566488,#N/A
0.7006348556,0.3758181232,0.2657926967,0.6613347495
0.2584725488,#N/A,0.4207799276,0.2819547938
0.6126572103,#N/A,#N/A,0.4323977131
0.4834227689,0.6132007214,0.5228233918,0.4849341941
0.6221743837,0.6018754054,0.6686863782,0.5892169202
0.5277758621,0.6225581496,0.6123790905,0.6874950218
0.4985588471,#N/A,#N/A,#N/A
0.2432458382,0.1546550956,#N/A,#N/A
0.7907398182,0.5183389852,0.538894787,#N/A
0.4420299537,0.9678200072,#N/A,#N/A
0.7716484132,0.5967230199,0.769383822,0.8510194294
0.8851747669,0.6230791495,0.7139044106,0.7907444371
0.7092885553,0.5121151003,0.6205868219,0.6107776622
0.2405418143,0.6137855888,0.6961429635,0.4121203681
0.8338625703,0.7172069177,0.5732116729,0.709511049
0.6616654078,#N/A,0.8199511202,0.5068831683
0.5633084577,#N/A,#N/A,#N/A
0.8121107474,#N/A,#N/A,0.7397084682
0.5025695531,0.3858151998,0.2889122679,0.6391016604
0.6198824477,0.6749125437,#N/A,0.8278796931
0.5696385098,#N/A,0.4106727039,0.8882735967
0.7584976381,0.5805862541,0.6068623868,0.6136955155
0.64649553,0.6134767501,0.746127329,0.5970627485
0.6190210567,0.5244230684,0.5492165136,0.4490163468
0.5813434036,0.4854193561,0.4436883538,0.4698821878
0.533014781,0.4149852337,0.6495886048,0.6021377985
0.5391334002,0.8422962755,0.6554634202,0.694273899
0.747100244,0.8282651084,0.5646519927,0.6861607445
0.8717324805,#N/A,#N/A,0.9534717644
0.7822844767,0.5713430978,0.4924974949,0.4369776536
0.6433342065,0.7439495092,0.7385017176,0.4717755177
0.6366102005,0.4024459606,0.7171762142,0.4534420415
0.8312305737,0.56700834,0.6360797004,0.7869302471
0.8495944075,0.539583375,0.7864747951,0.8160009539
0.7363601695,0.6611943487,#N/A,0.6818654069
0.4293037188,#N/A,#N/A,#N/A
0.6263973064,#N/A,0.6022638953,0.4957856144
0.5038884563,0.7849297132,0.2262501173,0.7529107544
0.7378816753,0.6172983696,0.7111181731,0.6241652497
0.3269876381,0.5458658919,0.3424770423,0.6829369704
0.5503562089,#N/A,#N/A,#N/A
0.6529721528,0.7117456802,0.3925433374,#N/A
0.5105177994,#N/A,#N/A,0.7814679091
0.6208587049,#N/A,#N/A,#N/A
0.7938422501,#N/A,#N/A,#N/A
0.7908890185,#N/A,0.2408936377,0.1288017504
0.3797321922,0.5092428104,0.5809920945,0.3489665441
0.6832236679,0.5549699666,0.3994473696,0.484203216
0.9449810974,0.7207800222,0.935990643,0.8696813997
0.2212355254,0.5784683552,0.3006281365,0.1890778611
0.668923227,0.859989958,0.4560628772,0.4653341461
0.7447418692,0.4750901337,0.5536941837,0.6070271831
0.5926997578,#N/A,0.6474428242,0.818154869
0.5383278376,#N/A,#N/A,0.8340833167
0.5831187411,#N/A,0.1493174541,0.6250558221
0.6511354196,#N/A,#N/A,#N/A
0.6953963533,#N/A,#N/A,#N/A
0.9093659104,#N/A,#N/A,#N/A
0.5662749824,0.8107537504,#N/A,#N/A
0.5833201927,0.7022001581,0.477379316,0.6221193668
0.8221312516,0.5287641427,#N/A,#N/A
0.4378708212,0.1717591832,0.3326250044,0.884054448
0.4984207012,#N/A,0.277330088,0.3689074449
0.4195082591,0.3871611796,0.4108023288,0.3545951078
0.7143935236,0.6839792097,#N/A,0.6569581003
0.5731577197,0.6728329126,0.7045892067,0.8333029816
0.4335523747,#N/A,0.8505571081,0.2794922195
0.5472434168,0.1712403599,0.6518463687,0.4634541799
0.5005838218,0.6690493117,0.3372845895,0.9356169329
0.353465895,0.3284531409,0.6370402223,0.5408929033
0.5455964654,#N/A,0.8306978471,0.4234649123
0.7241823378,#N/A,#N/A,#N/A
0.7656451453,0.7274015589,#N/A,0.1367519449
0.4842964239,0.4167391591,0.390379099,0.5744750526
0.4536095805,0.401933181,0.6183833453,#N/A
0.4455115632,0.5313995659,0.6180181518,0.6209919813
0.661972233,0.6160696837,0.6845165941,0.1301665638
0.5974969757,#N/A,0.8597830697,0.621453523
0.6514258903,#N/A,#N/A,#N/A
0.6674514196,0.4603416867,0.6687810367,0.5852566797
0.5196801854,0.6833566317,#N/A,0.5249651955
0.5310604217,0.5176182287,0.5977341688,0.5807652255
0.455891926,0.7763487869,0.5465887965,0.3125398067
0.3135719088,#N/A,0.9469974879,0.5032020416
0.7511275913,#N/A,0.4607929732,#N/A
0.4342207251,#N/A,0.3496060262,0.7653303195
0.6659071503,0.2570925798,#N/A,0.6399887049
0.4390593358,0.5952058804,0.6540830297,#N/A
0.4422312463,0.4542722582,0.5829183723,0.6143529153
0.6793931868,0.5392387641,0.6097858372,0.7021365047
0.3082306714,0.4722332299,0.5927246136,0.7608306304
0.9579661402,#N/A,0.3437676683,0.7936395411
0.6969228818,#N/A,#N/A,0.5036311118
0.5750384674,0.5796735756,0.5348465621,0.6745377411
0.5218960326,0.7000323215,0.5292805002,0.6161955995
0.5475084459,#N/A,0.4218603546,#N/A
0.3120192829,#N/A,0.6620241249,0.4234510475
0.679295847,0.6594504427,0.5943366544,0.6616221719
0.6744897959,#N/A,#N/A,#N/A
0.8737904571,#N/A,#N/A,#N/A
0.2977763244,0.5287283613,0.4604448679,0.3098434535
0.4412887048,0.3365069177,#N/A,#N/A
0.6977119687,0.8502265279,0.5247039081,0.6693492165
0.5480850076,0.5059882205,0.6080120275,0.4853564331
0.9451363222,#N/A,0.7355348599,#N/A
0.6353822218,0.5545112901,0.6369363818,0.5462382323
0.7073836111,0.6283150163,0.7520829053,0.2471529457
0.5182573826,0.634517013,#N/A,0.5707649092
0.7015518851,#N/A,#N/A,#N/A
0.7856126042,0.672248938,0.7265357232,0.3741259905
0.678907669,#N/A,0.872229617,#N/A
0.7293174935,#N/A,0.5506824954,#N/A
0.7544827001,#N/A,0.7574326393,0.9748977002
0.5564062977,0.4639489973,0.405244196,0.5112335024
0.6323770492,0.6346122726,0.4923581244,0.5092256189
0.6616224075,0.4061035163,0.2550419819,0.6464592371
0.0487476786,0.7747525182,0.7265946502,#N/A
0.2979932493,0.3474543197,0.7844567341,0.5267009167
0.3416216523,0.5325861804,#N/A,0.6723514107
0.5761892361,0.6211190168,0.5162645758,0.5678195645
0.0616271577,0.4877060958,0.5578858722,0.7435712232
0.6382395879,0.5071823204,0.2975651023,0.434348952
0.4875462807,#N/A,0.8714973687,#N/A
0.4123186647,0.7474904068,0.6321562522,0.5150776454
0.6712356461,#N/A,0.3619142572,0.7821180556
0.8477775437,0.8632372689,#N/A,#N/A
0.4304465494,#N/A,#N/A,#N/A
0.5842125094,#N/A,#N/A,#N/A
0.7563063416,0.620445967,#N/A,0.2740491307
0.0974561231,0.5260307979,#N/A,#N/A
0.7414208389,0.6806447758,0.5024778979,0.8298030276
0.328411753,0.361343525,0.4015755001,0.3410038873
0.4736943766,0.03145917,#N/A,0.4233970034
0.6279521016,#N/A,0.3710236341,#N/A
0.5450937918,0.6373408912,0.7813595733,0.6881194366
0.4424593067,0.7300286053,0.7327904188,#N/A
0.5545234089,0.5542318723,0.8740925465,0.5231850852
0.3679814466,#N/A,#N/A,#N/A
0.2122199338,0.2564444444,0.2854525311,#N/A
0.653459766,#N/A,0.6722114671,0.6336395874
0.6678403252,#N/A,0.7970980909,0.358584586
0.8209078932,#N/A,0.8882668241,0.6905281471
0.6310184241,0.8445677704,0.7296745603,0.624339203
0.3912545133,0.6662233631,0.3243487187,0.7992114715
0.2446997169,0.558099224,0.5739583333,0.439915899
0.2990295156,0.386480529,0.6583570681,0.5160766863
0.3957642462,0.4927861086,0.8276435462,0.6371722469
0.5290131917,0.4955945931,0.6338847831,0.555115109
0.4343620178,#N/A,0.5736445783,0.4773588393
0.8899310167,0.5086847974,0.6817522117,0.4314503252
0.0595372673,0.4918036468,#N/A,#N/A
0.5379618165,0.706811718,0.5588220008,0.3835625718
0.2423540656,0.6099533345,0.3826345697,0.2782347654
0.7880490296,0.3046248127,0.429883019,0.5389801776
0.9503216583,#N/A,0.6781618225,0.8025
0.8187896451,#N/A,0.8093857395,#N/A
0.848592306,0.1840848003,0.3034379838,#N/A
0.3533420991,#N/A,0.3373455253,#N/A
0.2575678326,0.9513581052,0.6270242026,0.6177555635
0.7566247002,0.2796758636,0.3199537729,0.9111626903
0.8929932922,#N/A,#N/A,0.7040719887
0.2124632893,0.640988321,0.6222002113,0.6792777535
0.4869131455,0.3508075649,0.5588180404,0.266292735
0.8698681164,#N/A,0.4596714427,0.5165351723
0.2663588202,#N/A,0.6446576195,0.7668006532
0.2045675571,0.7925879862,#N/A,#N/A
0.7192504402,0.8101333333,#N/A,#N/A
0.3943406396,0.2043829947,0.5895976616,0.5391290145
0.5256655377,#N/A,#N/A,0.8700331072
0.1443750449,0.7330581082,0.6643145864,0.7175154548
0.2075151587,0.2136594563,0.0193948503,0.0924084062
0.2628289474,0.104977572,0.7837914692,0.3676327326
0.2426547808,0.3942231234,0.1972880528,0.8374532613
0.4430008382,#N/A,#N/A,0.7632194245
0.6730644993,0.6986850659,0.6825037869,0.7169480615
0.6685546875,0.5966270866,0.5454209462,0.558193188
0.2617237009,0.7342549923,0.3874541687,0.5094029149
0.6120280037,0.1565032276,0.4962907529,0.7037188828
0.7648665049,#N/A,#N/A,0.5928473177
0.5056382677,0.6555127292,0.6230445668,0.7022004609
0.5207898083,#N/A,#N/A,0.7219167966
0.3814262584,0.5257569643,0.1596820369,0.342674338
0.6558422549,0.6705596235,0.1903081501,0.7546283626
0.1836283186,#N/A,#N/A,#N/A
0.1936581517,#N/A,#N/A,#N/A
0.2029758012,#N/A,#N/A,#N/A
0.2959763484,#N/A,#N/A,#N/A
0.3229335494,#N/A,#N/A,#N/A
0.0832146973,#N/A,0.3799708234,0.2236361263
0.1658630665,#N/A,#N/A,0.3535487594
0.369266055,0.1078498294,#N/A,#N/A
0.9698774157,0.5829438695,0.9676023332,0.8297019825
0.3615797546,0.2687908497,#N/A,#N/A
0.0545783756,#N/A,0.4351653205,#N/A
0.4271262645,#N/A,#N/A,#N/A
0.4486062718,#N/A,#N/A,#N/A
0.4605577818,#N/A,#N/A,#N/A
0.4251251707,0.930385289,0.4522990976,0.620631857
0.4684091764,#N/A,#N/A,#N/A
0.509156586,#N/A,#N/A,0.1879466413
0.4894727173,#N/A,#N/A,#N/A
0.5466844512,#N/A,0.2512135922,#N/A
0.3873189145,0.4798944894,0.9969545221,0.7149053214
0.843261313,0.311281,0.2108909203,0.4536165592
0.5591085271,#N/A,#N/A,#N/A
0.5016787537,#N/A,0.4696767174,#N/A
0.5698632891,#N/A,#N/A,#N/A
0.7459546173,#N/A,0.49805477,0.5080832384
0.6315789474,#N/A,#N/A,#N/A
0.663592233,#N/A,#N/A,#N/A
0.4942363112,#N/A,#N/A,0.6439768977
0.6758213015,#N/A,#N/A,#N/A
0.5593813502,#N/A,0.6363443596,#N/A
0.7313303024,#N/A,#N/A,#N/A
0.7361862116,#N/A,#N/A,#N/A
0.7490933701,#N/A,#N/A,#N/A
0.7515267176,#N/A,#N/A,#N/A
0.7606951872,#N/A,#N/A,#N/A
0.8267788549,#N/A,#N/A,0.2518476864
0.7815351583,#N/A,#N/A,#N/A
0.9673934015,#N/A,0.4613911649,0.4831453327
0.5660535117,#N/A,#N/A,0.7868870403
0.802748227,#N/A,#N/A,#N/A
0.1121949437,#N/A,0.7350832606,0.7932064108
0.6990709268,0.7278042688,#N/A,#N/A
0.6982311539,#N/A,#N/A,0.7393002545
0.0378482565,#N/A,0.8203152364,0.6740752017
0.2341835605,#N/A,0.8991690324,#N/A
0.8685770751,#N/A,#N/A,#N/A
0.265138154,0.9637864641,#N/A,#N/A
0.1779548473,#N/A,0.9717532468,#N/A
0.1454314721,#N/A,0.8969849246,0.8600371747
0.9502806736,#N/A,#N/A,#N/A
0.9945054945,#N/A,#N/A,#N/A
0.9264023619,0.8593020897,#N/A,#N/A
#N/A,#N/A,#N/A,0.6309908038
#N/A,0.5231839311,0.0971688249,0.5832240777
#N/A,#N/A,#N/A,0.4243899782
#N/A,#N/A,0.2273559012,#N/A
#N/A,0.9934230258,#N/A,0.5644746805
#N/A,0.8700669257,0.4845549633,#N/A
#N/A,0.4562838888,#N/A,#N/A
#N/A,#N/A,0.2770465787,#N/A
#N/A,0.5239090421,#N/A,0.6302111099
#N/A,#N/A,#N/A,0.4517990874
#N/A,#N/A,0.4827392852,#N/A
#N/A,0.5333026809,#N/A,#N/A
#N/A,#N/A,#N/A,0.5575574655
#N/A,0.497992586,#N/A,#N/A
#N/A,0.8366550242,#N/A,0.8606770833
#N/A,0.7858839498,0.9171159761,#N/A
#N/A,0.5652101401,#N/A,#N/A
#N/A,0.6268629923,0.6738932136,0.5524195165
#N/A,0.782383663,0.7117439888,0.2711410281
#N/A,0.7052928449,0.0839982756,#N/A
#N/A,#N/A,0.7497160224,#N/A
#N/A,0.1761249849,#N/A,0.4678536415
#N/A,0.8894761151,0.4552845155,#N/A
#N/A,0.1240943161,#N/A,#N/A
#N/A,#N/A,0.1724239696,0.5982338946
#N/A,#N/A,#N/A,0.5896927222
#N/A,0.6716617195,0.4287180221,0.7201277597
#N/A,#N/A,0.7898433279,0.8165756318
#N/A,0.4491491491,0.9678709056,#N/A
#N/A,0.8226902006,0.3232648016,0.6010254188
#N/A,#N/A,#N/A,0.3002767601
#N/A,#N/A,0.6358516127,#N/A
#N/A,#N/A,#N/A,0.7134920224
#N/A,0.5625851375,0.8245216229,#N/A
#N/A,#N/A,#N/A,0.9260756086
#N/A,0.9588286043,#N/A,#N/A
#N/A,0.4887598479,#N/A,0.5021086593
#N/A,0.9673389524,0.0700571895,0.8391533394
#N/A,0.3659674427,0.5787360996,#N/A
#N/A,0.0647425282,0.6757844287,0.3486676345
#N/A,0.5976698333,#N/A,0.8298366596
#N/A,0.9458083639,#N/A,#N/A
#N/A,#N/A,0.5838287141,#N/A
#N/A,0.3996604959,0.1809810566,0.704823204
#N/A,0.9335539944,#N/A,0.6744301321
#N/A,#N/A,0.6205937114,0.3772049588
#N/A,0.8420663265,0.0891292055,#N/A
#N/A,0.8823733626,0.3430655384,#N/A
#N/A,#N/A,0.4473406129,0.5609828275
#N/A,#N/A,0.497358437,0.3593153024
#N/A,0.6964912281,0.0839891786,0.6781979639
#N/A,0.2000626919,0.3179794044,#N/A
#N/A,0.3446519525,#N/A,0.5573884418
#N/A,0.4181929224,#N/A,0.732358403
#N/A,0.4019205298,#N/A,#N/A
#N/A,#N/A,#N/A,0.5504063171
#N/A,#N/A,#N/A,0.5599034257
#N/A,#N/A,#N/A,0.6462698413
#N/A,#N/A,#N/A,0.6678175165
#N/A,0.9895571213,0.7748426422,0.8712911311
#N/A,0.7126657665,#N/A,0.4395623844
#N/A,#N/A,0.306355199,0.2721100635
#N/A,0.441226784,#N/A,#N/A
#N/A,0.5311557789,0.4606922563,0.4638174568
#N/A,0.1914663848,0.6727694042,#N/A
#N/A,0.5250723607,#N/A,0.7051433451
#N/A,#N/A,#N/A,0.8897171211
#N/A,#N/A,0.3708097363,#N/A
#N/A,#N/A,0.5559300009,#N/A
#N/A,0.6187326553,#N/A,0.2369524787
#N/A,#N/A,0.4204694354,0.6831368994
#N/A,0.7438884508,#N/A,#N/A
#N/A,0.7457574124,#N/A,#N/A
#N/A,0.7490384615,#N/A,#N/A
#N/A,0.7638830013,#N/A,#N/A
#N/A,#N/A,0.8354919054,0.2646579805
#N/A,0.6970092915,#N/A,0.7220201455
#N/A,#N/A,0.6455932531,0.5875169607
#N/A,#N/A,0.6744214472,0.4127900279
#N/A,#N/A,0.5687139229,#N/A
#N/A,0.6974829213,0.5683421517,0.4170857597
#N/A,0.6707868852,#N/A,#N/A
#N/A,#N/A,0.7789613848,#N/A
#N/A,0.5672340426,#N/A,0.8001621403
#N/A,0.8308950086,#N/A,0.7703349282
#N/A,0.770106241,0.8771486893,#N/A
#N/A,#N/A,0.6671511628,0.3430011862
#N/A,0.9201692329,#N/A,0.7035232252
#N/A,0.2463021659,0.365530303,#N/A
#N/A,#N/A,0.6269914651,0.7799659807
#N/A,0.1966121495,0.3990380411,0.5862884161
#N/A,0.0451234568,#N/A,#N/A
#N/A,#N/A,#N/A,0.0508077124
#N/A,#N/A,0.0749772106,#N/A
#N/A,#N/A,#N/A,0.0873080032
#N/A,#N/A,0.0972257899,#N/A
#N/A,#N/A,0.1974631471,#N/A
#N/A,#N/A,#N/A,0.2069316892
#N/A,#N/A,0.2573402418,#N/A
#N/A,#N/A,#N/A,0.2748691099
#N/A,#N/A,#N/A,0.2835996241
#N/A,#N/A,0.3023801542,#N/A
#N/A,0.3050847458,#N/A,#N/A
#N/A,#N/A,0.3087242438,#N/A
#N/A,0.2951296983,#N/A,0.2467191601
#N/A,0.3240899562,#N/A,#N/A
#N/A,0.3311791383,#N/A,#N/A
#N/A,#N/A,#N/A,0.334055163
#N/A,#N/A,0.3372655777,#N/A
#N/A,#N/A,#N/A,0.3801521769
#N/A,#N/A,#N/A,0.3902886302
#N/A,0.4011042133,#N/A,#N/A
#N/A,#N/A,0.4094769781,#N/A
#N/A,#N/A,#N/A,0.4214390602
#N/A,0.4817302526,0.1887965305,0.3872066943
#N/A,#N/A,0.4299395995,#N/A
#N/A,#N/A,0.4371206514,#N/A
#N/A,#N/A,0.443599493,#N/A
#N/A,0.5241706161,#N/A,0.2223786066
#N/A,#N/A,#N/A,0.4971005155
#N/A,0.5267884093,#N/A,#N/A
#N/A,#N/A,0.535639413,#N/A
#N/A,#N/A,#N/A,0.5379096166
#N/A,0.574137931,#N/A,0.2498756837
#N/A,0.5451086957,#N/A,#N/A
#N/A,0.5478199719,#N/A,#N/A
#N/A,0.5385452138,0.4041139529,#N/A
#N/A,0.5782682435,0.5832061069,0.288039306
#N/A,0.5635578584,#N/A,#N/A
#N/A,#N/A,0.5823892894,#N/A
#N/A,#N/A,#N/A,0.5892895837
#N/A,#N/A,#N/A,0.5925373134
#N/A,0.7282423208,0.272761194,0.3512247839
#N/A,#N/A,0.5600100226,0.4819934944
#N/A,#N/A,0.6223713912,#N/A
#N/A,#N/A,#N/A,0.6607992388
#N/A,#N/A,#N/A,0.6644855836
#N/A,0.5137195122,0.6304719806,#N/A
#N/A,#N/A,#N/A,0.6723492723
#N/A,#N/A,#N/A,0.685026738
#N/A,#N/A,0.6871744792,#N/A
#N/A,#N/A,0.5784094538,0.6175684703
#N/A,#N/A,#N/A,0.6932192467
#N/A,0.6998152596,#N/A,#N/A
#N/A,0.7061944904,#N/A,#N/A
#N/A,#N/A,0.2998788215,0.7669655562
#N/A,#N/A,#N/A,0.7370417193
#N/A,#N/A,#N/A,0.7426301853
#N/A,#N/A,0.6632996633,0.6269999075
#N/A,0.7668487395,#N/A,#N/A
#N/A,#N/A,#N/A,0.7750708649
#N/A,0.7802685896,#N/A,#N/A
#N/A,#N/A,0.3556053812,0.8296292281
#N/A,0.410849835,#N/A,0.8214285714
#N/A,0.2513089005,0.8339100346,#N/A
#N/A,0.7980796286,#N/A,#N/A
#N/A,0.6377113298,#N/A,0.7416676657
#N/A,#N/A,#N/A,0.8044787083
#N/A,0.2929115407,0.8579104478,#N/A
#N/A,0.8150943396,#N/A,#N/A
#N/A,#N/A,0.8190714908,#N/A
#N/A,0.1043328793,#N/A,0.854485912
#N/A,#N/A,0.4088853581,0.8775020016
#N/A,#N/A,0.8545745817,#N/A
#N/A,#N/A,0.8697792363,#N/A
#N/A,#N/A,0.8731322244,#N/A
#N/A,0.8799835594,#N/A,#N/A
#N/A,#N/A,#N/A,0.897857925
#N/A,#N/A,0.9009752438,#N/A
#N/A,#N/A,0.4774788036,0.9401690391
#N/A,#N/A,#N/A,0.9275675676
#N/A,0.9349768081,#N/A,#N/A
#N/A,#N/A,0.9361839974,#N/A
#N/A,#N/A,#N/A,0.9373442506
#N/A,#N/A,0.9408163265,#N/A
#N/A,0.9454887218,#N/A,#N/A
#N/A,#N/A,#N/A,0.9748091603
#N/A,#N/A,0.9153065423,0.7659214502
