way en name,# segs,way id,length,length in segmented (for check),obs f1,obs + interpol f1,AUC,Accidents
North Lantau Highway,171,87028587,13107.83674,13107.83674,722009,9276178,0.6433342065,15
North Lantau Highway,168,26561047,13089.73244,13089.73244,768723,8868817,0.8495944075,17
Tuen Mun Road,294,437907549,16385.61029,16385.61029,512085,4801347,0.7447418692,13
Tuen Mun Road,292,277767745,16249.97835,16249.97835,430709,4069066,0.5310604217,17
Tolo Highway,199,250296167,11027.57572,11027.57572,422928,3946215,0.4455115632,35
Kwun Tong Bypass,112,39596696,4915.121278,4915.121278,701461,3785677,0.5277758621,42
Tolo Highway,192,215107260,11048.8303,11048.8303,412854,3783111,0.4195082591,19
Tsing Kwai Highway,92,441111140,4276.513076,4276.513076,469317,3153579,0.5390421617,38
Tsing Kwai Highway,91,151705919,4265.844522,4265.844522,367402,2731873,0.471420451,16
West Kowloon Highway,73,230791427,4843.209737,4843.209737,380874,2576438,0.5566338726,57
Tsuen Wan Road,60,111821498,4192.699929,4192.699929,377696,2040835,0.8312305737,23
Tsuen Wan Road,52,151834852,3993.547231,3993.547231,352873,1917658,0.7092885553,20
Fanling Highway,147,315897111,10867.83975,10867.83975,175649,1523835,0.6674514196,12
East Kowloon Corridor,26,41954560,1298.372927,1298.372927,468248,1462698,0.6926817302,94
Fanling Highway,151,277509418,10848.08142,10848.08142,157170,1461209,0.5480850076,9
Tate's Cairn Highway,137,28807988,4910.23785,4910.23785,330265,1216443,0.8338625703,2
Tsing Sha Highway,78,151705937,4440.366499,4440.366499,184831,932417,0.4422312463,6
Kwun Tong Bypass,114,312049503,5087.30601,5087.30601,204326,890953,0.9176468008,10
Tsing Ma Bridge,8,384528534,2188.287111,2188.287111,149135,883011,0.2432458382,3
Tsing Ma Bridge,6,87028594,2187.379054,2187.379054,145666,858893,0.6659071503,4
Tsing Sha Highway,88,264140372,4526.909569,4526.909569,175731,850048,0.6310184241,7
Tate's Cairn Highway,142,406940225,5204.375322,5204.375322,158356,794552,0.455891926,5
Tseung Kwan O Tunnel Road,38,302740046,1473.173641,1473.173641,251842,794161,0.4670260617,9
Tai Po Road - Sha Tin,46,28807991,2175.475206,2175.475206,120379,703384,0.9449810974,10
Sha Tin Road,87,45656624,3280.135766,3280.135766,113256,683135,0.5450937918,1
East Kowloon Corridor,29,37664009,1300.137276,1300.137276,291103,679963,0.64649553,33
Yuen Long Highway,184,41178405,9888.009811,9888.009811,75792,623046,0.6558422549,2
Shing Mun Tunnel Road,64,277499627,2440.863857,2440.863857,130617,598475,0.7414208389,15
Yuen Long Highway,173,47071904,10179.26136,10179.26136,65901,560102,0.3814262584,1
Tseung Kwan O Tunnel Road,31,98712964,1359.300576,1359.300576,142476,496573,0.747100244,14
Tsing Long Highway,68,444148920,4708.441113,4708.441113,46267,409940,0,0
Tai Lam Tunnel,94,243929054,5438.935537,5438.935537,58265,401956,0.3533420991,1
San Tin Highway,68,277509427,6202.393162,6202.393162,42817,392992,0.6120280037,4
Cheung Pei Shan Road,48,209559421,2798.597835,2798.597835,97932,381281,0.5545234089,1
Tate's Cairn Tunnel,72,23993375,5212.883567,5212.883567,103506,365499,0.2075151587,4
Sha Tin Road,58,227925607,2232.173012,2232.173012,73379,352826,0.8899310167,1
Cheung Pei Shan Road,49,245408866,2888.599627,2888.599627,71397,352103,0.6616224075,2
San Tin Highway,66,147463801,6165.426254,6165.426254,37412,337683,0,0
Tsing Long Highway,68,32663665,4733.147916,4733.147916,38617,335109,0,0
Kap Shui Mun Bridge,13,26321764,1318.359068,1318.359068,85942,320882,0,0
Shing Mun Tunnel Road,49,277499624,1945.22789,1945.22789,65340,308871,0.5005838218,7
Kap Shui Mun Bridge,13,26561177,1312.83325,1312.83325,84366,303690,0,0
Tsing Sha Highway,28,303635139,1446.828157,1446.828157,71323,286677,0.6279521016,1
Cheung Tsing Highway,32,114437290,1292.215709,1292.215709,87358,254597,0.4378708212,4
Sha Lek Highway,51,45247531,2213.815568,2213.815568,55502,250036,0.2341835605,1
Sha Lek Highway,53,45587476,2280.528368,2280.528368,74523,237592,0.8209078932,2
Tai Po Road - Sha Tin,46,277499628,2170.776073,2170.776073,67776,225732,0.328411753,3
Tate's Cairn Tunnel,68,86041474,5022.317424,5022.317424,244995,225397,0.7073836111,7
Sha Tin Road,34,45247012,1732.892986,1732.892986,74728,207016,0,0
Lion Rock Tunnel Road,24,255793551,464.1536642,464.1536642,187107,204875,0.7544827001,6
Lion Rock Tunnel Road,25,157652776,561.9376545,561.9376545,116694,201066,0,0
Tai Lam Tunnel,87,243644029,5378.011619,5378.011619,72433,197092,0,0
Ting Kau Bridge,17,304331860,1706.751268,1706.751268,52472,195182,0.6382395879,1
Tsing Sha Highway,27,114437378,1464.726436,1464.726436,45129,180075,0.8698681164,1
Island Eastern Corridor,134,247858520,5736.610519,5736.610519,88551,171907,0,0
Stonecutters Bridge,2,151705898,1338.135902,1338.135902,46192,169026,0,0
Tsing Long Highway,28,22371280,1324.484214,1324.484214,33854,147119,0.678907669,2
Stonecutters Bridge,2,151705899,1337.992686,1337.992686,39691,143988,0,0
Kai Tak Tunnel,10,152359912,1280.977129,1280.977129,272618,137764,0.7907398182,65
Ting Kau Bridge,18,304331859,1714.251975,1714.251975,36288,130619,0,0
Island Eastern Corridor,72,46765762,3459.228422,3459.228422,115628,120298,0,0
Ma On Shan Road,27,24209281,930.822768,930.822768,43750,119432,0.2979932493,1
Kai Tak Tunnel,14,25157049,1267.340583,1267.340583,251955,108311,0,0
Kai Fuk Road,11,436371174,337.9329405,337.9329405,137944,107004,0.7363601695,31
Tsing Sha Highway,8,303635142,1034.631466,1034.631466,47372,97392,0,0
Kong Sham Western Highway,88,442937424,5254.712841,5254.712841,9425,91360,0,0
Tseung Kwan O Road,5,98889695,293.1315617,293.1315617,89445,89288,0.2423540656,1
Penny's Bay Highway,38,31857395,2098.433546,2098.433546,15436,87171,0,0
Ma On Shan Road,42,172848288,1180.24168,1180.24168,44465,87085,0.843261313,1
Canal Road Flyover,18,46766428,598.7063235,598.7063235,87680,85484,0.4335523747,16
Eastern Harbour Crossing Approach,30,310075911,909.0319586,909.0319586,192430,79117,0.7313303024,1
Tsing Sha Highway,8,151705951,1036.627849,1036.627849,34851,77660,0,0
Tseung Kwan O Tunnel Road,17,302740047,735.1460446,735.1460446,46558,77064,0.7908890185,13
North West Tsing Yi Interchange,13,437907548,996.0083502,996.0083502,34919,73853,0,0
Tseung Kwan O Road,6,121512641,346.6552429,346.6552429,71542,71023,0.5196801854,5
Hong Kong–Shenzhen Western Corridor,33,276506947,5272.977185,5272.977185,7104,68771,0,0
Cheung Tsing Highway,19,114437282,874.6597631,874.6597631,45900,68731,0,0
Yuen Shin Road,23,49679081,953.5146623,953.5146623,23038,63760,0.9698774157,1
Tseung Kwan O Tunnel Road,5,121512642,215.8412284,215.8412284,75708,63308,0,0
Cheung Tsing Highway,27,114437322,1454.464761,1454.464761,33482,62819,0,0
Kwun Tong Bypass,18,40528827,659.09818,659.09818,64319,62099,0.7584976381,6
Victoria Park Road,3,254033701,54.57643269,54.57643269,62703,62014,0.7511275913,8
Lion Rock Tunnel Road,12,224982462,200.2433785,200.2433785,118635,61773,0.04874767856,4
Kong Sham Western Highway,98,161557601,5544.233737,5544.233737,7104,61189,0,0
North West Tsing Yi Interchange,14,437905209,1009.773647,1009.773647,26529,60250,0,0
Penny's Bay Highway,39,31857344,1956.18319,1956.18319,11334,58443,0,0
Tseung Kwan O Tunnel,7,28109408,898.7871103,898.7871103,90122,58396,0.2321490294,15
Cross-Harbour Tunnel Approach,18,247846358,537.7453051,537.7453051,67891,58030,0.3626093383,27
Cheung Tsing Highway,24,158307196,1360.947937,1360.947937,18031,52952,0,0
Eastern Harbour Crossing,21,157811793,707.7335107,707.7335107,38820,52865,0,0
Kwai Chung Road,6,111601699,316.6524843,316.6524843,52142,51890,0,0
Victoria Park Road,6,46765763,156.2815288,156.2815288,51402,49128,0.6953963533,8
Tsing Sha Highway,9,33614426,384.8414141,384.8414141,56697,48550,0.5016787537,3
Kai Tak Tunnel,12,41958172,179.6816327,179.6816327,109652,47835,0.7378816753,17
Tsing Sha Highway,10,254204159,377.8957557,377.8957557,37477,47640,0,0
Tseung Kwan O Tunnel Road,4,23349952,207.7069317,207.7069317,44212,44704,0,0
Canal Road Flyover,25,88718922,758.8065336,758.8065336,47654,44176,0.4536095805,54
Chatham Road North,4,249216252,117.2675878,117.2675878,43837,43393,0,0
Waterloo Road,18,44809935,237.899126,237.899126,44170,43284,0,0
Tsing Long Highway,18,25159064,806.4471316,806.4471316,27508,42236,0,0
Tsing Long Highway,10,157931287,798.802874,798.802874,48326,41934,0,0
Tsing Sha Highway,9,116287622,433.1955603,433.1955603,32161,39729,0.7563063416,5
Lin Cheung Road,12,103687760,681.5780433,681.5780433,38054,39475,0,0
North West Tsing Yi Interchange,23,158307200,775.8011004,775.8011004,36264,37747,0.8221312516,4
Cross-Harbour Tunnel Approach,14,244383770,413.9541129,413.9541129,39718,37195,0,0
Cross-Harbour Tunnel,8,33679999,1853.768404,1853.768404,157404,36243,0.05953726731,1
Lantau Link,8,234103478,457.9255959,457.9255959,35278,35206,0,0
Lion Rock Tunnel,3,44805543,1421.899726,1421.899726,88775,34565,0,0
Tseung Kwan O Tunnel Road,17,28109452,436.9277658,436.9277658,31516,34520,0,0
Eastern Harbour Crossing Approach,33,28868548,959.552235,959.552235,34165,33766,0,0
Victoria Park Road,4,254008304,160.5656238,160.5656238,33772,33633,0,0
Chatham Road North,4,37664018,79.04641244,79.04641244,35605,32631,0.5662749824,24
Eastern Harbour Crossing,37,157811795,2794.295803,2794.295803,34063,32584,0,0
Tsing Sha Highway,26,33614458,914.0716811,914.0716811,19675,32478,0,0
Island Eastern Corridor,29,253999311,945.9350784,945.9350784,32665,31899,0,0
Lantau Link,9,26321763,452.7165682,452.7165682,30420,30501,0,0
Tate's Cairn Tunnel,15,110114096,402.3801815,402.3801815,31414,30076,0.6323770492,4
North West Tsing Yi Interchange,21,304331851,718.9008967,718.9008967,74563,30033,0.4412887048,2
Kai Fuk Road,10,156581172,258.0400069,258.0400069,30426,30019,0,0
Yuen Shin Road,18,146471515,856.0091523,856.0091523,28328,29490,0,0
Tsuen Wan Road,17,111782090,690.2717424,690.2717424,21529,28902,0,0
Cheung Tsing Tunnel,11,23358342,1676.682139,1676.682139,58943,27108,0.848592306,1
Tseung Kwan O Tunnel Road,13,28109454,370.3056739,370.3056739,27161,26785,0,0
Shek Mun Interchange,15,150102537,480.1731294,480.1731294,21011,25040,0,0
Sha Lek Highway,12,45247507,414.0981242,414.0981242,25791,24138,0,0
Sha Tin Heights Tunnel,16,33614456,1006.290974,1006.290974,27732,23072,0,0
Kwun Tong Bypass,9,294923443,266.4575689,266.4575689,23257,22867,0,0
Lin Cheung Road,12,151705880,596.902026,596.902026,22536,22590,0,0
Shing Mun Tunnel Road,18,227648512,644.8813706,644.8813706,17786,21210,0,0
Waterloo Road,20,224982463,266.5510686,266.5510686,21627,21124,0.265138154,1
Tate's Cairn Tunnel,10,312042454,289.2506946,289.2506946,21103,20508,0,0
Sha Tin Heights Tunnel,15,33614422,1028.476682,1028.476682,19767,19960,0,0
Hong Kong–Shenzhen Western Corridor,33,161557701,5526.422509,5526.422509,3091,19760,0,0
Kai Cheung Road,13,113146511,194.2104308,194.2104308,20351,19218,0.5591085271,2
Hing Fat Street,10,46765758,192.7168017,192.7168017,21264,18971,0.5290131917,10
Tsing Sha Highway,21,37518343,682.0930395,682.0930395,15929,18713,0,0
Ma Wan Road,43,114439409,1364.646965,1364.646965,5065,18262,0,0
Tsuen Wan Road,8,151834908,322.8439516,322.8439516,17196,17731,0,0
Lion Rock Tunnel Road,13,157652782,239.3498084,239.3498084,17713,17682,0.03784825653,2
Nam Wan Tunnel,2,151705885,1308.027674,1308.027674,30330,17616,0,0
Western Harbour Crossing,10,30343323,2009.04467,2009.04467,48051,17384,0,0
Island Eastern Corridor,19,86463870,611.2420185,611.2420185,16529,17021,0,0
Shing Mun Tunnel,5,24715890,1591.108756,1591.108756,39193,17011,0,0
Shek Mun Interchange,12,150102533,360.962697,360.962697,17308,16989,0.9673934015,1
Sha Lek Highway,16,45247509,471.6041769,471.6041769,17229,16477,0,0
North West Tsing Yi Interchange,23,157812275,664.5086449,664.5086449,13666,15994,0,0
Island Eastern Corridor,32,25589682,959.7645112,959.7645112,16045,15893,0,0
Tai Po Road - Sha Tin,13,135619199,375.1221298,375.1221298,15401,15386,0,0
Tsing Sha Highway,36,304332559,1885.101138,1885.101138,6408,15288,0,0
Aberdeen Tunnel,16,23298496,1932.481282,1932.481282,63710,15072,0.9264023619,1
Ma Wan Road,43,40484485,1103.907682,1103.907682,4968,14777,0,0
Shing Mun Tunnel,8,157987122,961.4507715,961.4507715,24859,14693,0,0
Lion Rock Tunnel Road,12,224984819,189.2035839,189.2035839,15119,14531,0,0
Tai Po Road - Sha Tin,11,33277246,353.0705888,353.0705888,14498,14189,0,0
Aberdeen Tunnel,24,155997128,1962.009083,1962.009083,41923,14045,0,0
Cross-Harbour Tunnel,8,45740459,1859.83325,1859.83325,36721,13847,0,0
Western Harbour Crossing,10,26305725,1990.835775,1990.835775,36650,13525,0,0
Tsing Sha Highway,7,33614451,210.9787155,210.9787155,19898,13231,0,0
Tai Wai Tunnel,8,33614471,493.9154204,493.9154204,13102,12910,0,0
Island Eastern Corridor,18,26989139,621.6532508,621.6532508,12587,12519,0,0
West Kowloon Highway,72,282222738,4900.522325,4900.522325,12543,12462,0,0
Shing Mun Tunnel,6,157655664,1610.578893,1610.578893,29722,12278,0,0
Cheung Tsing Tunnel,12,24561555,1658.706819,1658.706819,23900,12201,0,0
Shing Mun Tunnel Road,16,227332231,313.5409103,313.5409103,12451,12055,0,0
Nam Wan Tunnel,2,151705884,1300.021856,1300.021856,18368,11711,0,0
Lin Cheung Road,3,26408937,222.9161823,222.9161823,11652,11628,0,0
Sha Lek Highway,9,116287477,294.4285175,294.4285175,11522,11296,0,0
Shek Mun Interchange,8,254661004,224.8964788,224.8964788,11850,11174,0.3797321922,13
Shing Mun Tunnel,8,157936781,936.2179218,936.2179218,16390,11112,0,0
North West Tsing Yi Interchange,19,304331850,682.7453271,682.7453271,10845,10871,0,0
North West Tsing Yi Interchange,22,114437430,895.1187495,895.1187495,9621,10597,0,0
Tsing Sha Highway,32,111967756,1911.712443,1911.712443,4148,10590,0,0
Tuen Mun Road,10,158972988,458.7159346,458.7159346,10619,10487,0,0
Shek Mun Interchange,16,136012409,328.8845538,328.8845538,10352,10434,0,0
North West Tsing Yi Interchange,12,114437471,333.8282376,333.8282376,10549,10215,0,0
Lion Rock Tunnel,4,157652772,1431.795958,1431.795958,26869,10099,0,0
Yuen Long Highway,29,47071902,1130.009556,1130.009556,3799,10002,0,0
Hing Fat Street,3,46765757,80.23304979,80.23304979,14415,9981,0,0
Eagle's Nest Tunnel,23,33614425,2145.46766,2145.46766,21567,9670,0,0
Tseung Kwan O Tunnel Road,5,28109364,346.9622551,346.9622551,9513,9665,0,0
Cheung Pei Shan Road,5,157984279,261.162055,261.162055,9700,9656,0.1658630665,4
Wo Yi Hop Interchange,7,157984287,254.6984709,254.6984709,9538,9441,0,0
Tsing Long Highway,8,293863607,794.1190344,794.1190344,8768,9331,0,0
Eagle's Nest Tunnel,23,33614414,2124.238014,2124.238014,20058,8675,0.4684091764,1
Tung Hei Road,6,85392446,262.9042364,262.9042364,8425,8405,0,0
Po Hong Road,13,28109347,221.5459147,221.5459147,8180,8137,0.5698632891,2
Kai Cheung Road,6,39550544,113.1763927,113.1763927,7970,7950,0,0
Tsuen Wan Road,9,111978719,387.8879619,387.8879619,7931,7938,0,0
Tsing Sha Highway,5,310515387,230.9395489,230.9395489,7848,7826,0,0
Sha Tin Road,13,135716453,348.6101532,348.6101532,7343,7268,0,0
Island Eastern Corridor,18,86463838,777.1192441,777.1192441,7275,7212,0,0
Tai Po Tai Wo Road,29,49181847,1077.25715,1077.25715,2729,7003,0,0
Island Eastern Corridor,39,296714153,1541.984748,1541.984748,7056,6984,0,0
Tuen Mun Road,6,209559419,249.0984618,249.0984618,6776,6749,0,0
Tsing Sha Highway,6,299581590,76.86764165,76.86764165,6979,6651,0,0
Tai Po Tai Wo Road,32,217397615,860.2359963,860.2359963,3110,6641,0,0
Penny's Bay Highway,22,31857435,932.7380712,932.7380712,3991,6619,0,0
Cheung Pei Shan Road,2,209559420,216.5673715,216.5673715,6593,6432,0.6685546875,5
Tsing Sha Highway,5,303635148,118.9659644,118.9659644,6284,6214,0,0
Shek Mun Interchange,17,150102535,320.0952063,320.0952063,5911,5873,0.509156586,3
Island Eastern Corridor,10,288198081,424.5973213,424.5973213,6396,5791,0,0
Sha Tin Road,12,255891616,333.7782016,333.7782016,5701,5579,0,0
Tai Wai Tunnel,8,33614450,491.822174,491.822174,5626,5516,0,0
North West Tsing Yi Interchange,16,111905259,374.1438216,374.1438216,5421,5410,0,0
Island Eastern Corridor,8,152494932,237.3928367,237.3928367,5507,5248,0,0
Eastern Harbour Crossing,20,28868193,580.2098268,580.2098268,5140,5137,0,0
Tai Po Tai Wo Road,26,49181862,764.6603714,764.6603714,3151,4532,0.7515267176,1
Yuen Long Highway,14,47072180,513.3207956,513.3207956,4457,4460,0,0
North West Tsing Yi Interchange,32,157812274,640.2248163,640.2248163,3203,4081,0,0
Island Eastern Corridor,37,296714152,527.2243304,527.2243304,4189,3935,0.9503216583,1
Sha Tin Road,9,45247009,211.4843496,211.4843496,3942,3887,0,0
Sha Tin Road,7,45246870,241.3176597,241.3176597,4179,3843,0,0
Eastern Harbour Crossing,39,310075913,2762.54219,2762.54219,10563,3729,0,0
Island Eastern Corridor,91,86463853,4430.607887,4430.607887,3339,3321,0,0
Island Eastern Corridor,2,86463853,24.26895468,4430.607887,3339,3321,0,0
Island Eastern Corridor,11,289970174,245.5281405,245.5281405,3464,3271,0,0
Tate's Cairn Highway,6,209321614,161.9623195,161.9623195,3210,3204,0,0
North West Tsing Yi Interchange,17,158307198,412.2212557,412.2212557,3186,3184,0,0
Lin Cheung Road,11,103656342,387.4095871,387.4095871,2990,2958,0,0
Kong Sham Western Highway,32,277767743,871.3356019,871.3356019,1641,2847,0,0
Lion Rock Tunnel Road,4,240285900,80.98049184,80.98049184,3112,2685,0,0
Tsing Sha Highway,10,227327485,208.634197,208.634197,2888,2668,0,0
North West Tsing Yi Interchange,5,157812465,189.1429065,189.1429065,2745,2660,0,0
Tai Hong Street,4,86463856,42.87928568,42.87928568,2992,2600,0,0
Penny's Bay Highway,21,31858088,806.2205412,806.2205412,2798,2563,0,0
Hung Tin Road,15,161557470,553.9219676,553.9219676,2313,2542,0,0
Tai Po Tai Wo Road,27,266307201,435.5027954,435.5027954,2446,2462,0,0
Tung Hei Road,9,59875808,335.32623,335.32623,2424,2409,0,0
Yuen Long Highway,8,244306333,304.2134627,304.2134627,2420,2387,0,0
Sui Cheung Street,9,41384933,148.0119956,148.0119956,2215,2210,0,0
Lion Rock Tunnel Road,6,44809931,77.40810393,77.40810393,2230,2201,0,0
Wo Yi Hop Interchange,4,157984289,99.69062231,99.69062231,2195,2190,0,0
Yuen Long Highway,4,47071908,160.5941969,160.5941969,2180,2177,0,0
Penny's Bay Highway,7,304331856,352.5440942,352.5440942,2098,2093,0,0
Cheung Tsing Highway,4,288214713,82.94718501,82.94718501,2078,2076,0,0
Tai Po Tai Wo Road,5,146471302,136.5412295,136.5412295,3589,2051,0,0
Tsuen Wan Road,4,111821491,53.29614734,53.29614734,1958,1950,0,0
North West Tsing Yi Interchange,15,114437458,473.209045,473.209045,1941,1938,0,0
Long Tin Road,10,157810989,305.6312231,305.6312231,1818,1819,0,0
Ma On Shan Road,5,406755618,78.12034693,78.12034693,1736,1735,0,0
Kong Sham Western Highway,31,161557620,1047.287569,1047.287569,1177,1632,0,0
San Tin Highway,7,157803669,266.243645,266.243645,1482,1484,0,0
Shap Pat Heung Interchange,8,135328157,291.9253704,291.9253704,1431,1447,0,0
Tuen Mun Road,3,158972997,72.39906739,72.39906739,1489,1440,0,0
Shap Pat Heung Interchange,7,135328158,450.553828,450.553828,1389,1394,0,0
Hung Tin Road,15,157811037,626.0951909,626.0951909,976,1337,0,0
Sha Tin Road,4,45246867,49.83118638,49.83118638,1364,1237,0,0
Yuen Long Highway,6,49709069,227.0287223,227.0287223,1329,1213,0,0
Tuen Mun Road,5,277518790,75.49930246,75.49930246,1213,1160,0.9945054945,1
Kong Sham Western Highway,21,111708102,988.7578097,988.7578097,819,1092,0,0
Penny's Bay Highway,6,304331855,230.7940229,230.7940229,1086,1086,0,0
Tong Shui Road,7,85243301,233.4945933,233.4945933,1069,1049,0,0
Lam Tei Interchange,9,41178717,227.8812524,227.8812524,1030,1031,0,0
Tong Shui Road,4,27030718,82.82301205,82.82301205,1188,1010,0,0
Tsing Long Highway,10,160073831,237.353637,237.353637,920,915,0,0
Yuen Long Highway,4,47072179,79.75397532,79.75397532,836,834,0,0
Yuen Long Highway,7,258035192,468.1844677,468.1844677,803,807,0,0
Cheung Tsing Highway,3,114437372,47.48021575,47.48021575,797,794,0,0
Yuen Long Highway,4,161557782,173.1344065,173.1344065,780,780,0,0
Yuen Long Highway,6,157811035,230.3034716,230.3034716,779,779,0,0
Hung Tin Road,11,157811057,275.808384,275.808384,756,754,0,0
Yuen Long Highway,4,147560170,75.84924744,75.84924744,738,738,0,0
Sha Tin Road,10,32589784,242.8889858,242.8889858,736,713,0,0
San Tin Highway,6,135960877,246.9939226,246.9939226,685,682,0,0
Cheung Tsing Highway,2,303635133,32.9645883,32.9645883,674,672,0,0
North West Tsing Yi Interchange,8,114437456,260.3011456,260.3011456,657,662,0,0
Yuen Long Highway,8,114397979,153.9694287,153.9694287,666,650,0,0
Hong Kong–Shenzhen Western Corridor,9,276506951,393.4639105,393.4639105,628,628,0,0
Tai Wo Service Road East,3,146667662,96.74156787,96.74156787,556,555,0,0
San Tin Highway,2,168838493,132.1101298,132.1101298,485,484,0,0
Shek Mun Interchange,10,406767381,195.5634782,195.5634782,416,416,0,0
Hung Tin Road,10,157811059,164.1329977,164.1329977,387,387,0,0
Tsing Long Highway,6,192250535,210.7656802,210.7656802,375,368,0,0
Lam Tei Interchange,5,209552119,109.6880845,109.6880845,335,319,0,0
Kong Sham Western Highway,18,161557589,561.5595507,561.5595507,257,269,0,0
Fanling Highway,6,135960972,264.2705939,264.2705939,186,186,0,0
Cheung Tsing Highway,3,288214737,45.79367608,45.79367608,182,182,0,0
Yuen Long Highway,7,302152939,256.855209,256.855209,153,153,0,0
Island Eastern Corridor,88,28808138,3639.79845,3639.79845,153,149,0,0
Tong Shui Road,9,85243296,267.978367,267.978367,164,146,0,0
Yuen Long Highway,3,161557639,122.1399563,122.1399563,141,141,0,0
Tai Wo Service Road East,7,146667664,70.35012739,70.35012739,118,116,0,0
Kong Sham Western Highway,8,161557600,351.7988638,351.7988638,89,89,0,0
Eastern Harbour Crossing,2,310075912,58.52757944,58.52757944,219,79,0,0
Kong Sham Western Highway,16,161557586,511.5085211,511.5085211,53,52,0,0
Kong Sham Western Highway,11,161557567,321.9713648,321.9713648,43,40,0,0
Yuen Long Highway,4,157811043,164.0521617,164.0521617,39,39,0,0
Hong Kong–Shenzhen Western Corridor,13,276506948,802.8660042,802.8660042,3,3,0,0
Tseung Kwan O Tunnel,5,23349951,884.5182166,884.5182166,0,0,0,0